11/5/2020
18:22:48

seed : 1 ok
Writing .txt files
[17335s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17336
Instant : 17337
Instant : 17338
Instant : 17339
Instant : 17340
Instant : 17341
Instant : 17342
Instant : 17343
Instant : 17344
Instant : 17345
Instant : 17346
Instant : 17347
Instant : 17348
Instant : 17349
Instant : 17350
Instant : 17351
Instant : 17352
Instant : 17353
[17353s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60663). Using estimated car following to break the loop.
Instant : 17354
[17354s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60663). Using estimated car following to break the loop.
Instant : 17355
[17355s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 60663). Using estimated car following to break the loop.
Instant : 17356
[17356s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 56118). Using estimated car following to break the loop.
Instant : 17357
[17357s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 56118). Using estimated car following to break the loop.
Instant : 17358
Instant : 17359
Instant : 17360
Instant : 17361
Instant : 17362
Instant : 17363
Instant : 17364
Instant : 17365
[17365s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 56118). Using estimated car following to break the loop.
Instant : 17366
Instant : 17367
Instant : 17368
Instant : 17369
Instant : 17370
[17370s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51038). Using estimated car following to break the loop.
[17370s] Potential crossing case ignored for vehicle 45797 caused by a loop in the vehicles processing...
Instant : 17371
[17371s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 56118). Using estimated car following to break the loop.
Instant : 17372
Instant : 17373
Instant : 17374
Instant : 17375
Instant : 17376
Instant : 17377
Instant : 17378
Instant : 17379
Instant : 17380
Instant : 17381
Instant : 17382
Instant : 17383
Instant : 17384
Instant : 17385
Instant : 17386
Instant : 17387
Instant : 17388
Instant : 17389
Instant : 17390
Instant : 17391
Instant : 17392
[17392s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17393
[17393s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17394
[17394s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17395
[17395s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17396
[17396s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17397
[17397s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17398
[17398s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17399
[17399s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61300). Using estimated car following to break the loop.
Instant : 17400
Instant : 17401
Instant : 17402
Instant : 17403
Instant : 17404
Instant : 17405
Instant : 17406
Instant : 17407
[17407s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17408
[17408s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17409
[17409s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17410
[17410s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17411
[17411s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17412
[17412s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17413
[17413s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17414
[17414s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17415
[17415s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17416
[17416s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17417
[17417s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17418
[17418s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17419
[17419s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17420
[17420s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17421
[17421s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17422
[17422s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17423
[17423s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17424
[17424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17425
[17425s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17426
[17426s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17427
[17427s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17428
[17428s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17429
[17429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17430
[17430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17431
Instant : 17432
Instant : 17433
Instant : 17434
Instant : 17435
Instant : 17436
Instant : 17437
Instant : 17438
Instant : 17439
Instant : 17440
Instant : 17441
Instant : 17442
Instant : 17443
Instant : 17444
Instant : 17445
Instant : 17446
Instant : 17447
Instant : 17448
Instant : 17449
Instant : 17450
Instant : 17451
Instant : 17452
Instant : 17453
Instant : 17454
Instant : 17455
Instant : 17456
Instant : 17457
Instant : 17458
Instant : 17459
Instant : 17460
Instant : 17461
[17461s] Potential crossing case ignored for vehicle 56224 caused by a loop in the vehicles processing...
Instant : 17462
Instant : 17463
Instant : 17464
Instant : 17465
Instant : 17466
Instant : 17467
Instant : 17468
Instant : 17469
Instant : 17470
Instant : 17471
Instant : 17472
Instant : 17473
Instant : 17474
Instant : 17475
Instant : 17476
[17476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61046). Using estimated car following to break the loop.
Instant : 17477
Instant : 17478
Instant : 17479
Instant : 17480
Instant : 17481
Instant : 17482
Instant : 17483
Instant : 17484
Instant : 17485
Instant : 17486
Instant : 17487
Instant : 17488
Instant : 17489
Instant : 17490
Instant : 17491
[17491s] Potential crossing case ignored for vehicle 60624 caused by a loop in the vehicles processing...
Instant : 17492
Instant : 17493
Instant : 17494
Instant : 17495
Instant : 17496
Instant : 17497
Instant : 17498
Instant : 17499
Instant : 17500
Instant : 17501
Instant : 17502
Instant : 17503
Instant : 17504
Instant : 17505
Instant : 17506
[17506s] Potential crossing case ignored for vehicle 63261 caused by a loop in the vehicles processing...
Instant : 17507
[17507s] Potential crossing case ignored for vehicle 63261 caused by a loop in the vehicles processing...
Instant : 17508
[17508s] Potential crossing case ignored for vehicle 63261 caused by a loop in the vehicles processing...
Instant : 17509
[17509s] Potential crossing case ignored for vehicle 63261 caused by a loop in the vehicles processing...
Instant : 17510
Instant : 17511
Instant : 17512
Instant : 17513
Instant : 17514
Instant : 17515
Instant : 17516
Instant : 17517
Instant : 17518
Instant : 17519
Instant : 17520
Instant : 17521
Instant : 17522
Instant : 17523
Instant : 17524
Instant : 17525
Instant : 17526
Instant : 17527
Instant : 17528
Instant : 17529
Instant : 17530
Instant : 17531
Instant : 17532
Instant : 17533
Instant : 17534
Instant : 17535
Instant : 17536
Instant : 17537
Instant : 17538
Instant : 17539
Instant : 17540
Instant : 17541
Instant : 17542
Instant : 17543
Instant : 17544
Instant : 17545
Instant : 17546
Instant : 17547
Instant : 17548
Instant : 17549
Instant : 17550
Instant : 17551
Instant : 17552
Instant : 17553
Instant : 17554
Instant : 17555
Instant : 17556
Instant : 17557
Instant : 17558
Instant : 17559
Instant : 17560
Instant : 17561
Instant : 17562
Instant : 17563
[17563s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17564
[17564s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17565
[17565s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
