18/5/2020
9:32:31

seed : 1 ok
Writing .txt files
[13960s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13961
[13961s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13962
[13962s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13962s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13963
[13963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13964
[13964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13965
[13965s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13965s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13966
[13966s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13966s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13967
[13967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13968
[13968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13969
[13969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49946). Using estimated car following to break the loop.
Instant : 13970
[13970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 13971
[13971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 13972
[13972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 13973
[13973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
Instant : 13974
[13974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
Instant : 13975
[13975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
Instant : 13976
[13976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
Instant : 13977
[13977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
Instant : 13978
[13978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
Instant : 13979
[13979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
Instant : 13980
[13980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13980s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13981
[13981s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39231). Using estimated car following to break the loop.
[13981s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13981s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13982
[13982s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13983
[13983s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13984
[13984s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13985
[13985s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13986
[13986s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
[13986s] Potential crossing case ignored for vehicle 30105 caused by a loop in the vehicles processing...
Instant : 13987
[13987s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13988
[13988s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13989
[13989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13990
[13990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13991
[13991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13992
[13992s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13993
[13993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13994
[13994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13995
[13995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13996
[13996s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13997
[13997s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13998
[13998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42271). Using estimated car following to break the loop.
[13998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13998s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
[13998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38616). Using estimated car following to break the loop.
Instant : 13999
[13999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 14000
[14000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
