15/4/2020
17:19:40

seed : 1 ok
Writing .txt files
Instant : 12054
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12055
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12056
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12057
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12058
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12059
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12060
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12061
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12062
Instant : 12063
Instant : 12064
Instant : 12065
Instant : 12066
Instant : 12067
Instant : 12068
Instant : 12069
Instant : 12070
Instant : 12071
Instant : 12072
Instant : 12073
Instant : 12074
Instant : 12075
Instant : 12076
Instant : 12077
Instant : 12078
Instant : 12079
Instant : 12080
Instant : 12081
Instant : 12082
Instant : 12083
Instant : 12084
Instant : 12085
Instant : 12086
Instant : 12087
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12088
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12089
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12090
Instant : 12091
Instant : 12092
Instant : 12093
Instant : 12094
Instant : 12095
Instant : 12096
Instant : 12097
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12098
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12099
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12100
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12101
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12102
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 22318). Using estimated car following to break the loop.
Instant : 12103
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12104
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12105
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12106
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12107
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12108
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12109
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12110
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12111
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12112
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12113
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12114
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12115
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12116
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12117
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12118
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12119
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12120
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12121
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12122
Instant : 12123
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12124
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12125
Instant : 12126
Instant : 12127
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9464). Using estimated car following to break the loop.
Instant : 12128
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9464). Using estimated car following to break the loop.
Instant : 12129
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9464). Using estimated car following to break the loop.
Instant : 12130
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12131
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12132
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12133
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Instant : 12134
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12135
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12136
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29472). Using estimated car following to break the loop.
Instant : 12137
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35407). Using estimated car following to break the loop.
Instant : 12138
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38779). Using estimated car following to break the loop.
