1/4/2020
14:48:20

seed : 1 ok
Writing .txt files
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15886
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15887
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15888
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15889
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15890
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15891
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15892
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15893
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15894
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15895
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15896
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15897
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15898
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15899
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15900
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15901
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15902
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15903
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15904
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15905
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15906
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15907
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15908
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15909
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15910
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15911
Instant : 15912
Instant : 15913
Instant : 15914
Instant : 15915
Instant : 15916
Instant : 15917
Instant : 15918
Instant : 15919
Instant : 15920
Instant : 15921
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15922
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15923
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15924
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15925
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15926
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15927
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15928
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15929
Instant : 15930
Instant : 15931
Instant : 15932
Instant : 15933
Instant : 15934
Instant : 15935
Instant : 15936
Instant : 15937
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57824). Using estimated car following to break the loop.
Instant : 15938
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57824). Using estimated car following to break the loop.
Instant : 15939
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57824). Using estimated car following to break the loop.
Instant : 15940
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57824). Using estimated car following to break the loop.
Instant : 15941
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57824). Using estimated car following to break the loop.
Instant : 15942
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62895). Using estimated car following to break the loop.
Instant : 15943
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62895). Using estimated car following to break the loop.
Instant : 15944
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62895). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15945
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62895). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15946
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62895). Using estimated car following to break the loop.
