11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
[17769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34728). Using estimated car following to break the loop.
Instant : 17770
[17770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34728). Using estimated car following to break the loop.
Instant : 17771
[17771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34728). Using estimated car following to break the loop.
Instant : 17772
[17772s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17772s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34728). Using estimated car following to break the loop.
Instant : 17773
[17773s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17773s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34728). Using estimated car following to break the loop.
Instant : 17774
[17774s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17774s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38140). Using estimated car following to break the loop.
Instant : 17775
[17775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17776
[17776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17777
[17777s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17777s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17778
[17778s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17778s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17779
[17779s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17779s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17780
[17780s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17780s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17781
[17781s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17781s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17782
[17782s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17782s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17783
[17783s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17783s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17784
[17784s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17784s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17785
[17785s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17785s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17786
[17786s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17786s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17787
[17787s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17787s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17788
[17788s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17788s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17789
[17789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17790
[17790s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17790s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17791
[17791s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17792
[17792s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17793
[17793s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17794
[17794s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17795
[17795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17796
[17796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17797
[17797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17798
[17798s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17799
[17799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17800
[17800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17801
[17801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17802
[17802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17803
[17803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17804
[17804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17805
[17805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17806
[17806s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17807
[17807s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17808
[17808s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
Instant : 17809
[17809s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50119). Using estimated car following to break the loop.
