18/5/2020
9:32:33

seed : 1 ok
Writing .txt files
[15577s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15578
[15578s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15579
[15579s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15580
[15580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15581
[15581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15582
[15582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15583
[15583s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15584
[15584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15585
[15585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15586
[15586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15587
[15587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15588
[15588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15589
[15589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15590
[15590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15591
[15591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15592
[15592s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15593
[15593s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15594
[15594s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15595
[15595s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15596
[15596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15597
Instant : 15598
Instant : 15599
Instant : 15600
Instant : 15601
Instant : 15602
Instant : 15603
Instant : 15604
Instant : 15605
Instant : 15606
[15606s] Potential crossing case ignored for vehicle 45370 caused by a loop in the vehicles processing...
Instant : 15607
Instant : 15608
Instant : 15609
Instant : 15610
Instant : 15611
Instant : 15612
Instant : 15613
Instant : 15614
Instant : 15615
Instant : 15616
Instant : 15617
Instant : 15618
Instant : 15619
Instant : 15620
Instant : 15621
Instant : 15622
[15622s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61254). Using estimated car following to break the loop.
Instant : 15623
[15623s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61254). Using estimated car following to break the loop.
Instant : 15624
[15624s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61256). Using estimated car following to break the loop.
Instant : 15625
[15625s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61355). Using estimated car following to break the loop.
Instant : 15626
Instant : 15627
Instant : 15628
Instant : 15629
Instant : 15630
Instant : 15631
Instant : 15632
Instant : 15633
Instant : 15634
Instant : 15635
Instant : 15636
Instant : 15637
[15637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15638
[15638s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15639
[15639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15640
[15640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15641
[15641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15642
[15642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15643
[15643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15644
[15644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15645
[15645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15646
[15646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15647
[15647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15648
[15648s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15649
[15649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15650
[15650s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15651
[15651s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15652
[15652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15653
[15653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15654
[15654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15655
[15655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15656
[15656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15657
[15657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15658
[15658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15659
[15659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15660
[15660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15661
Instant : 15662
Instant : 15663
Instant : 15664
Instant : 15665
Instant : 15666
Instant : 15667
Instant : 15668
Instant : 15669
Instant : 15670
Instant : 15671
Instant : 15672
Instant : 15673
Instant : 15674
Instant : 15675
Instant : 15676
[15676s] Potential crossing case ignored for vehicle 37247 caused by a loop in the vehicles processing...
Instant : 15677
Instant : 15678
Instant : 15679
Instant : 15680
Instant : 15681
Instant : 15682
Instant : 15683
Instant : 15684
Instant : 15685
Instant : 15686
Instant : 15687
Instant : 15688
Instant : 15689
Instant : 15690
Instant : 15691
