18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
[13995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13996
[13996s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13997
[13997s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13998
[13998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13999
[13999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14000
[14000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14001
[14001s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14002
[14002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14003
[14003s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14004
[14004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14005
[14005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14006
[14006s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14007
[14007s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14008
[14008s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14009
[14009s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14010
[14010s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14011
[14011s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14012
Instant : 14013
Instant : 14014
Instant : 14015
Instant : 14016
Instant : 14017
[14017s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14018
[14018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14019
[14019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14020
[14020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14021
[14021s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14022
[14022s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14023
[14023s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14024
[14024s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14025
[14025s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14026
[14026s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14027
[14027s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14028
[14028s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14029
[14029s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14030
[14030s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14031
[14031s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14032
[14032s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14033
[14033s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14034
[14034s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14035
[14035s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14036
[14036s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14037
[14037s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14038
[14038s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14039
[14039s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14040
[14040s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14041
[14041s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14042
[14042s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14043
[14043s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14044
[14044s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14045
[14045s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14046
[14046s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14047
[14047s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14048
[14048s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14049
[14049s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14050
[14050s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14051
[14051s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14052
[14052s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14053
[14053s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14054
[14054s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14055
[14055s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14056
[14056s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14057
[14057s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14058
[14058s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14059
[14059s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14060
[14060s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 14061
[14061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
