18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 8451
[8451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8452
[8452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8453
[8453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8454
[8454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8455
Instant : 8456
Instant : 8457
Instant : 8458
Instant : 8459
Instant : 8460
Instant : 8461
Instant : 8462
Instant : 8463
Instant : 8464
Instant : 8465
Instant : 8466
Instant : 8467
Instant : 8468
Instant : 8469
Instant : 8470
Instant : 8471
Instant : 8472
Instant : 8473
Instant : 8474
Instant : 8475
Instant : 8476
Instant : 8477
Instant : 8478
Instant : 8479
Instant : 8480
Instant : 8481
Instant : 8482
Instant : 8483
Instant : 8484
Instant : 8485
Instant : 8486
Instant : 8487
Instant : 8488
Instant : 8489
Instant : 8490
Instant : 8491
Instant : 8492
Instant : 8493
Instant : 8494
Instant : 8495
Instant : 8496
Instant : 8497
[8497s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8498
[8498s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8499
[8499s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8500
Instant : 8501
Instant : 8502
Instant : 8503
Instant : 8504
Instant : 8505
[8505s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8506
[8506s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8507
[8507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8508
[8508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8509
[8509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8510
[8510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8511
[8511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8512
[8512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8513
[8513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8514
[8514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8515
[8515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8516
[8516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8517
[8517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8518
[8518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8519
[8519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8520
[8520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8521
[8521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8522
[8522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8523
[8523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8524
[8524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8525
[8525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8526
[8526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8527
[8527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8528
[8528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8529
[8529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8530
[8530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8531
[8531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8532
[8532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8533
[8533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8534
[8534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8535
[8535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8536
[8536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8537
[8537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8538
[8538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8539
[8539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8540
[8540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8541
[8541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8542
[8542s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8543
[8543s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8544
[8544s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8545
[8545s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8546
[8546s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8547
[8547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8548
[8548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8549
[8549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8550
[8550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8551
[8551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8552
[8552s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8553
[8553s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8554
[8554s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8555
[8555s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8556
[8556s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8557
[8557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8558
[8558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8559
[8559s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8560
[8560s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8561
[8561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8562
[8562s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
