18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
[15889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15890
[15890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15891
[15891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15892
[15892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15893
[15893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15894
[15894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15895
[15895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15896
[15896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15897
[15897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15898
[15898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15899
[15899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15900
[15900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15901
[15901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15902
Instant : 15903
Instant : 15904
Instant : 15905
Instant : 15906
Instant : 15907
[15907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15908
[15908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15909
[15909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15910
[15910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15911
[15911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15912
[15912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15913
[15913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15914
[15914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15915
[15915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15916
[15916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15917
[15917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15918
[15918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15919
[15919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15920
[15920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15921
[15921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15922
[15922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15923
[15923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15924
[15924s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15925
[15925s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15926
[15926s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15927
[15927s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15928
[15928s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15929
[15929s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15930
[15930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15931
[15931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15932
[15932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15933
[15933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15934
[15934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15935
[15935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15936
[15936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15937
[15937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15938
[15938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15939
[15939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15940
[15940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15941
[15941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15942
[15942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15943
[15943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15944
[15944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15945
[15945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15946
[15946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15947
[15947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15948
[15948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15949
[15949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15950
[15950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15951
[15951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15952
[15952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15953
[15953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15954
[15954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15955
[15955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
Instant : 15956
[15956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57136). Using estimated car following to break the loop.
