10/5/2020
16:48:51

seed : 1 ok
Writing .txt files
[8089s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7503). Using estimated car following to break the loop.
Instant : 8090
[8090s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7503). Using estimated car following to break the loop.
Instant : 8091
[8091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7503). Using estimated car following to break the loop.
Instant : 8092
[8092s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7503). Using estimated car following to break the loop.
Instant : 8093
[8093s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7503). Using estimated car following to break the loop.
Instant : 8094
[8094s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7503). Using estimated car following to break the loop.
Instant : 8095
Instant : 8096
Instant : 8097
Instant : 8098
Instant : 8099
Instant : 8100
Instant : 8101
Instant : 8102
Instant : 8103
Instant : 8104
Instant : 8105
Instant : 8106
Instant : 8107
Instant : 8108
Instant : 8109
Instant : 8110
Instant : 8111
Instant : 8112
Instant : 8113
Instant : 8114
Instant : 8115
Instant : 8116
Instant : 8117
Instant : 8118
Instant : 8119
Instant : 8120
Instant : 8121
Instant : 8122
Instant : 8123
Instant : 8124
Instant : 8125
Instant : 8126
Instant : 8127
Instant : 8128
Instant : 8129
Instant : 8130
Instant : 8131
Instant : 8132
Instant : 8133
Instant : 8134
Instant : 8135
Instant : 8136
Instant : 8137
Instant : 8138
Instant : 8139
Instant : 8140
Instant : 8141
Instant : 8142
Instant : 8143
Instant : 8144
Instant : 8145
Instant : 8146
Instant : 8147
Instant : 8148
Instant : 8149
Instant : 8150
Instant : 8151
Instant : 8152
Instant : 8153
Instant : 8154
Instant : 8155
Instant : 8156
Instant : 8157
Instant : 8158
Instant : 8159
Instant : 8160
Instant : 8161
Instant : 8162
Instant : 8163
Instant : 8164
Instant : 8165
Instant : 8166
Instant : 8167
Instant : 8168
Instant : 8169
Instant : 8170
Instant : 8171
Instant : 8172
Instant : 8173
Instant : 8174
Instant : 8175
Instant : 8176
Instant : 8177
Instant : 8178
Instant : 8179
Instant : 8180
Instant : 8181
Instant : 8182
Instant : 8183
Instant : 8184
Instant : 8185
Instant : 8186
Instant : 8187
Instant : 8188
Instant : 8189
Instant : 8190
Instant : 8191
Instant : 8192
Instant : 8193
Instant : 8194
Instant : 8195
Instant : 8196
Instant : 8197
Instant : 8198
Instant : 8199
Instant : 8200
Instant : 8201
Instant : 8202
Instant : 8203
Instant : 8204
Instant : 8205
Instant : 8206
[8206s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8207
[8207s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8208
[8208s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8209
Instant : 8210
Instant : 8211
Instant : 8212
Instant : 8213
Instant : 8214
[8214s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8215
[8215s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8216
Instant : 8217
Instant : 8218
Instant : 8219
Instant : 8220
Instant : 8221
Instant : 8222
Instant : 8223
Instant : 8224
Instant : 8225
Instant : 8226
Instant : 8227
Instant : 8228
Instant : 8229
Instant : 8230
Instant : 8231
Instant : 8232
Instant : 8233
Instant : 8234
Instant : 8235
Instant : 8236
Instant : 8237
Instant : 8238
Instant : 8239
Instant : 8240
Instant : 8241
Instant : 8242
Instant : 8243
Instant : 8244
Instant : 8245
Instant : 8246
Instant : 8247
Instant : 8248
Instant : 8249
Instant : 8250
Instant : 8251
Instant : 8252
Instant : 8253
Instant : 8254
Instant : 8255
Instant : 8256
Instant : 8257
Instant : 8258
Instant : 8259
Instant : 8260
Instant : 8261
Instant : 8262
Instant : 8263
Instant : 8264
Instant : 8265
Instant : 8266
Instant : 8267
Instant : 8268
Instant : 8269
Instant : 8270
Instant : 8271
Instant : 8272
Instant : 8273
Instant : 8274
Instant : 8275
Instant : 8276
Instant : 8277
Instant : 8278
Instant : 8279
Instant : 8280
Instant : 8281
Instant : 8282
Instant : 8283
Instant : 8284
Instant : 8285
Instant : 8286
Instant : 8287
Instant : 8288
Instant : 8289
Instant : 8290
Instant : 8291
Instant : 8292
Instant : 8293
Instant : 8294
Instant : 8295
Instant : 8296
Instant : 8297
Instant : 8298
Instant : 8299
Instant : 8300
Instant : 8301
Instant : 8302
Instant : 8303
Instant : 8304
Instant : 8305
Instant : 8306
Instant : 8307
Instant : 8308
Instant : 8309
Instant : 8310
Instant : 8311
Instant : 8312
Instant : 8313
Instant : 8314
Instant : 8315
Instant : 8316
Instant : 8317
Instant : 8318
Instant : 8319
Instant : 8320
Instant : 8321
Instant : 8322
Instant : 8323
Instant : 8324
Instant : 8325
Instant : 8326
Instant : 8327
Instant : 8328
Instant : 8329
Instant : 8330
Instant : 8331
Instant : 8332
Instant : 8333
Instant : 8334
Instant : 8335
Instant : 8336
Instant : 8337
Instant : 8338
Instant : 8339
Instant : 8340
Instant : 8341
Instant : 8342
Instant : 8343
Instant : 8344
Instant : 8345
Instant : 8346
Instant : 8347
Instant : 8348
Instant : 8349
Instant : 8350
Instant : 8351
Instant : 8352
Instant : 8353
Instant : 8354
Instant : 8355
Instant : 8356
Instant : 8357
Instant : 8358
Instant : 8359
Instant : 8360
Instant : 8361
Instant : 8362
Instant : 8363
Instant : 8364
Instant : 8365
Instant : 8366
Instant : 8367
Instant : 8368
Instant : 8369
Instant : 8370
Instant : 8371
Instant : 8372
Instant : 8373
Instant : 8374
Instant : 8375
Instant : 8376
Instant : 8377
Instant : 8378
Instant : 8379
Instant : 8380
Instant : 8381
Instant : 8382
Instant : 8383
Instant : 8384
Instant : 8385
Instant : 8386
Instant : 8387
Instant : 8388
Instant : 8389
Instant : 8390
Instant : 8391
Instant : 8392
Instant : 8393
Instant : 8394
Instant : 8395
Instant : 8396
Instant : 8397
Instant : 8398
Instant : 8399
Instant : 8400
Instant : 8401
Instant : 8402
Instant : 8403
Instant : 8404
Instant : 8405
Instant : 8406
Instant : 8407
Instant : 8408
Instant : 8409
Instant : 8410
Instant : 8411
Instant : 8412
Instant : 8413
Instant : 8414
Instant : 8415
Instant : 8416
Instant : 8417
Instant : 8418
Instant : 8419
Instant : 8420
Instant : 8421
Instant : 8422
Instant : 8423
Instant : 8424
Instant : 8425
Instant : 8426
Instant : 8427
Instant : 8428
Instant : 8429
Instant : 8430
Instant : 8431
Instant : 8432
Instant : 8433
Instant : 8434
Instant : 8435
Instant : 8436
Instant : 8437
Instant : 8438
Instant : 8439
Instant : 8440
Instant : 8441
Instant : 8442
Instant : 8443
Instant : 8444
Instant : 8445
Instant : 8446
Instant : 8447
Instant : 8448
Instant : 8449
Instant : 8450
Instant : 8451
Instant : 8452
Instant : 8453
Instant : 8454
Instant : 8455
Instant : 8456
Instant : 8457
Instant : 8458
Instant : 8459
Instant : 8460
Instant : 8461
Instant : 8462
Instant : 8463
Instant : 8464
Instant : 8465
Instant : 8466
Instant : 8467
Instant : 8468
Instant : 8469
Instant : 8470
Instant : 8471
Instant : 8472
Instant : 8473
Instant : 8474
Instant : 8475
Instant : 8476
Instant : 8477
Instant : 8478
Instant : 8479
Instant : 8480
Instant : 8481
Instant : 8482
Instant : 8483
Instant : 8484
Instant : 8485
Instant : 8486
Instant : 8487
Instant : 8488
Instant : 8489
Instant : 8490
Instant : 8491
Instant : 8492
Instant : 8493
Instant : 8494
Instant : 8495
Instant : 8496
Instant : 8497
Instant : 8498
Instant : 8499
Instant : 8500
Instant : 8501
Instant : 8502
Instant : 8503
Instant : 8504
Instant : 8505
Instant : 8506
Instant : 8507
Instant : 8508
Instant : 8509
Instant : 8510
Instant : 8511
Instant : 8512
Instant : 8513
Instant : 8514
Instant : 8515
Instant : 8516
Instant : 8517
Instant : 8518
Instant : 8519
Instant : 8520
Instant : 8521
Instant : 8522
Instant : 8523
Instant : 8524
Instant : 8525
Instant : 8526
Instant : 8527
Instant : 8528
Instant : 8529
Instant : 8530
Instant : 8531
Instant : 8532
Instant : 8533
Instant : 8534
Instant : 8535
Instant : 8536
Instant : 8537
Instant : 8538
Instant : 8539
Instant : 8540
Instant : 8541
Instant : 8542
Instant : 8543
Instant : 8544
Instant : 8545
Instant : 8546
Instant : 8547
Instant : 8548
Instant : 8549
Instant : 8550
Instant : 8551
Instant : 8552
Instant : 8553
Instant : 8554
Instant : 8555
Instant : 8556
Instant : 8557
Instant : 8558
Instant : 8559
Instant : 8560
Instant : 8561
Instant : 8562
Instant : 8563
Instant : 8564
Instant : 8565
Instant : 8566
Instant : 8567
Instant : 8568
Instant : 8569
Instant : 8570
Instant : 8571
Instant : 8572
Instant : 8573
Instant : 8574
Instant : 8575
Instant : 8576
Instant : 8577
Instant : 8578
Instant : 8579
Instant : 8580
Instant : 8581
Instant : 8582
Instant : 8583
Instant : 8584
Instant : 8585
Instant : 8586
Instant : 8587
Instant : 8588
Instant : 8589
Instant : 8590
Instant : 8591
Instant : 8592
Instant : 8593
Instant : 8594
Instant : 8595
Instant : 8596
Instant : 8597
Instant : 8598
Instant : 8599
Instant : 8600
Instant : 8601
Instant : 8602
Instant : 8603
Instant : 8604
Instant : 8605
Instant : 8606
Instant : 8607
Instant : 8608
Instant : 8609
Instant : 8610
Instant : 8611
Instant : 8612
Instant : 8613
Instant : 8614
Instant : 8615
Instant : 8616
Instant : 8617
Instant : 8618
Instant : 8619
Instant : 8620
Instant : 8621
Instant : 8622
Instant : 8623
Instant : 8624
Instant : 8625
Instant : 8626
Instant : 8627
Instant : 8628
Instant : 8629
Instant : 8630
Instant : 8631
Instant : 8632
Instant : 8633
Instant : 8634
Instant : 8635
Instant : 8636
Instant : 8637
Instant : 8638
Instant : 8639
Instant : 8640
Instant : 8641
Instant : 8642
Instant : 8643
Instant : 8644
Instant : 8645
Instant : 8646
Instant : 8647
Instant : 8648
Instant : 8649
Instant : 8650
Instant : 8651
Instant : 8652
Instant : 8653
Instant : 8654
Instant : 8655
Instant : 8656
Instant : 8657
Instant : 8658
Instant : 8659
Instant : 8660
Instant : 8661
Instant : 8662
Instant : 8663
Instant : 8664
Instant : 8665
Instant : 8666
Instant : 8667
Instant : 8668
Instant : 8669
Instant : 8670
Instant : 8671
Instant : 8672
Instant : 8673
Instant : 8674
Instant : 8675
Instant : 8676
Instant : 8677
Instant : 8678
Instant : 8679
Instant : 8680
Instant : 8681
Instant : 8682
Instant : 8683
Instant : 8684
Instant : 8685
Instant : 8686
Instant : 8687
Instant : 8688
Instant : 8689
Instant : 8690
Instant : 8691
Instant : 8692
Instant : 8693
Instant : 8694
Instant : 8695
Instant : 8696
Instant : 8697
Instant : 8698
Instant : 8699
Instant : 8700
Instant : 8701
Instant : 8702
Instant : 8703
Instant : 8704
Instant : 8705
Instant : 8706
Instant : 8707
Instant : 8708
Instant : 8709
Instant : 8710
Instant : 8711
Instant : 8712
Instant : 8713
Instant : 8714
Instant : 8715
Instant : 8716
Instant : 8717
Instant : 8718
Instant : 8719
Instant : 8720
Instant : 8721
Instant : 8722
Instant : 8723
Instant : 8724
Instant : 8725
Instant : 8726
Instant : 8727
Instant : 8728
Instant : 8729
Instant : 8730
Instant : 8731
Instant : 8732
Instant : 8733
Instant : 8734
Instant : 8735
Instant : 8736
Instant : 8737
Instant : 8738
Instant : 8739
Instant : 8740
Instant : 8741
Instant : 8742
Instant : 8743
Instant : 8744
Instant : 8745
Instant : 8746
Instant : 8747
Instant : 8748
Instant : 8749
Instant : 8750
Instant : 8751
Instant : 8752
Instant : 8753
Instant : 8754
Instant : 8755
Instant : 8756
Instant : 8757
Instant : 8758
Instant : 8759
Instant : 8760
Instant : 8761
Instant : 8762
Instant : 8763
Instant : 8764
Instant : 8765
Instant : 8766
Instant : 8767
Instant : 8768
Instant : 8769
Instant : 8770
Instant : 8771
Instant : 8772
Instant : 8773
Instant : 8774
Instant : 8775
Instant : 8776
Instant : 8777
Instant : 8778
Instant : 8779
Instant : 8780
Instant : 8781
Instant : 8782
Instant : 8783
Instant : 8784
Instant : 8785
Instant : 8786
Instant : 8787
Instant : 8788
Instant : 8789
Instant : 8790
Instant : 8791
Instant : 8792
Instant : 8793
Instant : 8794
Instant : 8795
Instant : 8796
Instant : 8797
Instant : 8798
Instant : 8799
Instant : 8800
Instant : 8801
Instant : 8802
Instant : 8803
Instant : 8804
Instant : 8805
Instant : 8806
Instant : 8807
Instant : 8808
Instant : 8809
Instant : 8810
Instant : 8811
Instant : 8812
Instant : 8813
Instant : 8814
Instant : 8815
Instant : 8816
Instant : 8817
Instant : 8818
Instant : 8819
Instant : 8820
Instant : 8821
Instant : 8822
Instant : 8823
Instant : 8824
Instant : 8825
Instant : 8826
Instant : 8827
Instant : 8828
Instant : 8829
Instant : 8830
Instant : 8831
