18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
[7487s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7487s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7488
[7488s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7488s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7489
[7489s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7489s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7490
[7490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7491
[7491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7492
[7492s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7492s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7493
[7493s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7493s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7494
[7494s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7494s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7495
[7495s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7495s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7496
[7496s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7496s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7497
[7497s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7497s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7498
[7498s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7498s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7499
[7499s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7499s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7500
[7500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7501
[7501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7502
[7502s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7503
[7503s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7504
[7504s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7505
[7505s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7506
[7506s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7507
[7507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7508
[7508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7509
[7509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7510
[7510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7511
[7511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7512
[7512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7513
[7513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7514
[7514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7515
[7515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7516
[7516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7517
[7517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7518
[7518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7519
[7519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
